Type,City,Sector,Year,Price
1 BHK,Noida,Sec119,2014,22.81967819
1 BHK,Noida,Sec128,2014,37.25263704
1 BHK,Noida,Sec131,2014,113.903351
1 BHK,Noida,Sec137,2014,19.00469609
1 BHK,Noida,Sec151,2014,11.70239907
1 BHK,Noida,Sec44,2014,16.09079873
1 BHK,Noida,Sec51,2014,21.88348626
1 BHK,Noida,Sec62,2014,11.70239907
1 BHK,Noida,Sec74,2014,22.81967819
1 BHK,Noida,Sec75,2014,25.89155795
1 BHK,Noida,Sec76,2014,22.81967819
1 BHK,Noida,Sec77,2014,17.37806262
1 BHK,Noida,Sec78,2014,21.64943828
1 BHK,Noida,Sec82,2014,17.35855862
1 BHK,Noida,Sec119,2015,24.27625339
1 BHK,Noida,Sec128,2015,39.63046494
1 BHK,Noida,Sec131,2015,121.1737776
1 BHK,Noida,Sec137,2015,20.2177618
1 BHK,Noida,Sec151,2015,12.44936071
1 BHK,Noida,Sec44,2015,17.11787098
1 BHK,Noida,Sec51,2015,23.28030453
1 BHK,Noida,Sec62,2015,12.44936071
1 BHK,Noida,Sec74,2015,24.27625339
1 BHK,Noida,Sec75,2015,27.54421058
1 BHK,Noida,Sec76,2015,24.27625339
1 BHK,Noida,Sec77,2015,18.48730066
1 BHK,Noida,Sec78,2015,23.03131732
1 BHK,Noida,Sec82,2015,18.46655172
1 BHK,Noida,Sec119,2016,26.10349827
1 BHK,Noida,Sec128,2016,42.61340316
1 BHK,Noida,Sec131,2016,130.2943845
1 BHK,Noida,Sec137,2016,21.73952881
1 BHK,Noida,Sec151,2016,13.38640937
1 BHK,Noida,Sec44,2016,18.40631288
1 BHK,Noida,Sec51,2016,25.03258552
1 BHK,Noida,Sec62,2016,13.38640937
1 BHK,Noida,Sec74,2016,26.10349827
1 BHK,Noida,Sec75,2016,29.61743073
1 BHK,Noida,Sec76,2016,26.10349827
1 BHK,Noida,Sec77,2016,19.87881791
1 BHK,Noida,Sec78,2016,24.76485733
1 BHK,Noida,Sec82,2016,19.85650723
1 BHK,Noida,Sec119,2017,27.19114403
1 BHK,Noida,Sec128,2017,44.38896162
1 BHK,Noida,Sec131,2017,135.7233172
1 BHK,Noida,Sec137,2017,22.64534252
1 BHK,Noida,Sec151,2017,13.94417643
